player_id,region,playstyle,account_age_days
P00000,NA,casual,865
P00001,NA,farmer,982
P00002,NA,trader,918
P00003,EU,raider,39
P00004,NA,farmer,544
P00005,ASIA,casual,560
P00006,EU,casual,502
P00007,EU,casual,590
P00008,ASIA,casual,719
P00009,NA,casual,513
P00010,EU,farmer,145
P00011,NA,trader,57
P00012,ASIA,casual,2
P00013,EU,raider,1047
P00014,ASIA,trader,565
P00015,NA,trader,1045
P00016,EU,casual,730
P00017,EU,raider,195
P00018,ASIA,raider,942
P00019,EU,casual,614
P00020,EU,casual,705
P00021,NA,farmer,411
P00022,EU,casual,48
P00023,EU,raider,115
P00024,EU,casual,50
P00025,NA,casual,394
P00026,NA,farmer,916
P00027,NA,casual,821
P00028,EU,casual,825
P00029,EU,farmer,335
P00030,NA,casual,628
P00031,EU,casual,1021
P00032,NA,casual,647
P00033,NA,raider,790
P00034,NA,casual,981
P00035,EU,casual,1009
P00036,EU,farmer,829
P00037,EU,trader,937
P00038,NA,casual,872
P00039,EU,farmer,805
P00040,EU,casual,651
P00041,EU,casual,1066
P00042,ASIA,farmer,948
P00043,NA,casual,626
P00044,NA,raider,629
P00045,EU,casual,119
P00046,ASIA,raider,805
P00047,EU,casual,366
P00048,NA,casual,839
P00049,EU,casual,415
P00050,NA,casual,199
P00051,ASIA,farmer,962
P00052,NA,casual,35
P00053,EU,farmer,744
P00054,NA,farmer,778
P00055,EU,trader,494
P00056,ASIA,casual,479
P00057,EU,casual,351
P00058,EU,casual,1040
P00059,EU,raider,909
P00060,EU,trader,856
P00061,ASIA,raider,442
P00062,NA,raider,940
P00063,NA,farmer,868
P00064,EU,casual,412
P00065,EU,casual,490
P00066,EU,trader,850
P00067,NA,casual,722
P00068,NA,casual,810
P00069,NA,casual,991
P00070,EU,farmer,512
P00071,EU,casual,698
P00072,EU,casual,951
P00073,EU,casual,967
P00074,NA,farmer,937
P00075,ASIA,casual,544
P00076,ASIA,trader,639
P00077,EU,trader,204
P00078,NA,trader,611
P00079,EU,casual,182
P00080,EU,casual,488
P00081,NA,farmer,138
P00082,EU,raider,148
P00083,ASIA,casual,354
P00084,NA,casual,680
P00085,NA,casual,62
P00086,NA,trader,218
P00087,ASIA,casual,181
P00088,ASIA,farmer,418
P00089,EU,casual,431
P00090,ASIA,farmer,1054
P00091,EU,casual,907
P00092,EU,casual,341
